,Date,Time,S5_CO2,,,,,
1518,22/12/2017,18:59,1205,,,18:59,18:33,18:33
1519,22/12/2017,19:00,1212.5,,,19:00,18:34,18:34
1520,22/12/2017,19:01,1205,,,19:01,18:35,18:35
1521,22/12/2017,19:02,1205,,,19:02,18:36,18:36
1522,22/12/2017,19:03,1215,,,19:03,18:37,18:37
1523,22/12/2017,19:04,1220,,,19:04,18:38,18:38
1524,22/12/2017,19:05,1222.5,,,19:05,18:39,18:39
1525,22/12/2017,19:06,1220,,,19:06,18:40,18:40
1526,22/12/2017,19:07,1225,,,19:07,18:41,18:41
1527,22/12/2017,19:08,1220,,,19:08,18:42,18:42
1528,22/12/2017,19:09,1220,,,19:09,18:43,18:43
1529,22/12/2017,19:10,1210,,,19:10,18:44,18:44
1530,22/12/2017,19:11,1205,,,19:11,18:45,18:45
1531,22/12/2017,19:12,1197.5,,,19:12,18:46,18:46
1532,22/12/2017,19:13,1200,,,19:13,18:47,18:47
1533,22/12/2017,19:14,1215,,,19:14,18:48,18:48
1534,22/12/2017,19:15,1222.5,,,19:15,18:49,18:49
1535,22/12/2017,19:16,1217.5,,,19:16,18:50,18:50
1536,22/12/2017,19:17,1210,,,19:17,18:51,18:51
1537,22/12/2017,19:18,1220,,,19:18,18:52,18:52
1538,22/12/2017,19:19,1215,,,19:19,18:53,18:53
1539,22/12/2017,19:20,1215,,,19:20,18:54,18:54
1540,22/12/2017,19:21,1222.5,,,19:21,18:55,18:55
1541,22/12/2017,19:22,1222.5,,,19:22,18:56,18:56
1542,22/12/2017,19:23,1225,,,19:23,18:57,18:57
1543,22/12/2017,19:24,1225,,,19:24,18:58,18:58
1544,22/12/2017,19:25,1237.5,,,19:25,18:59,18:59
1545,22/12/2017,19:26,1245,,,19:26,19:00,19:00
1546,22/12/2017,19:27,1247.5,,,19:27,19:01,19:01
1547,22/12/2017,19:28,1255,,,19:28,19:02,19:02
1548,22/12/2017,19:29,1265,,,19:29,19:03,19:03
1549,22/12/2017,19:30,1262.5,,,19:30,19:04,19:04
1550,22/12/2017,19:31,1245,,,19:31,19:05,19:05
1551,22/12/2017,19:32,1245,,,19:32,19:06,19:06
1552,22/12/2017,19:35,1265,,,19:35,19:07,19:07
1553,22/12/2017,19:36,1267.5,,,19:36,19:08,19:08
1554,22/12/2017,19:39,1240,,,19:39,19:09,19:09
1555,22/12/2017,19:40,1245,,,19:40,19:10,19:10
1556,22/12/2017,19:41,1252.5,,,19:41,19:11,19:11
1557,22/12/2017,19:42,1237.5,,,19:42,19:12,19:12
1558,22/12/2017,19:43,1212.5,,,19:43,19:13,19:13
1559,22/12/2017,19:44,1205,,,19:44,19:14,19:14
1560,22/12/2017,19:45,1197.5,,,19:45,19:15,19:15
1561,22/12/2017,19:46,1177.5,,,19:46,19:16,19:16
1562,22/12/2017,19:47,1165,,,19:47,19:17,19:17
1563,22/12/2017,19:48,1165,,,19:48,19:18,19:18
1564,22/12/2017,19:49,1160,,,19:49,19:19,19:19
1565,22/12/2017,19:50,1152.5,,,19:50,19:20,19:20
1566,22/12/2017,19:51,1137.5,,,19:51,19:21,19:21
1567,22/12/2017,19:52,1125,,,19:52,19:22,19:22
1568,22/12/2017,19:53,1122.5,,,19:53,19:23,19:23
1569,22/12/2017,19:54,1110,,,19:54,19:24,19:24
1570,22/12/2017,19:55,1110,,,19:55,19:25,19:25
1571,22/12/2017,19:56,1105,,,19:56,19:26,19:26
1572,22/12/2017,19:57,1090,,,19:57,19:27,19:27
1573,22/12/2017,19:58,1075,,,19:58,19:28,19:28
1574,22/12/2017,19:59,1065,,,19:59,19:29,19:29
1575,22/12/2017,20:00,1055,,,20:00,19:30,19:30
1576,22/12/2017,20:01,1042.5,,,20:01,19:31,19:31
1577,22/12/2017,20:02,1032.5,,,20:02,19:32,19:32
1578,22/12/2017,20:03,1030,,,20:03,19:33,19:33
1579,22/12/2017,20:04,1027.5,,,20:04,19:34,19:34
1580,22/12/2017,20:05,1022.5,,,20:05,19:35,19:35
1581,22/12/2017,20:06,1022.5,,,20:06,19:36,19:36
1582,22/12/2017,20:07,1017.5,,,20:07,19:37,19:37
1583,22/12/2017,20:08,1012.5,,,20:08,19:38,19:38
1584,22/12/2017,20:09,1000,,,20:09,19:39,19:39
1585,22/12/2017,20:10,992.5,,,20:10,19:40,19:40
1586,22/12/2017,20:11,992.5,,,20:11,19:41,19:41
1587,22/12/2017,20:12,987.5,,,20:12,19:42,19:42
1588,22/12/2017,20:13,987.5,,,20:13,19:43,19:43
1589,22/12/2017,20:14,980,,,20:14,19:44,19:44
1590,22/12/2017,20:15,972.5,,,20:15,19:45,19:45
1591,22/12/2017,20:16,967.5,,,20:16,19:46,19:46
1592,22/12/2017,20:17,962.5,,,20:17,19:47,19:47
1593,22/12/2017,20:18,950,,,20:18,19:48,19:48
1594,22/12/2017,20:19,940,,,20:19,19:49,19:49
1595,22/12/2017,20:20,942.5,,,20:20,19:50,19:50
1596,22/12/2017,20:21,935,,,20:21,19:51,19:51
1597,22/12/2017,20:22,927.5,,,20:22,19:52,19:52
1598,22/12/2017,20:23,912.5,,,20:23,19:53,19:53
1599,22/12/2017,20:24,910,,,20:24,19:54,19:54
1600,22/12/2017,20:25,910,,,20:25,19:55,19:55
1601,22/12/2017,20:26,900,,,20:26,19:56,19:56
1602,22/12/2017,20:27,890,,,20:27,19:57,19:57
1603,22/12/2017,20:28,890,,,20:28,19:58,19:58
1604,22/12/2017,20:29,882.5,,,20:29,19:59,19:59
1605,22/12/2017,20:30,877.5,,,20:30,20:00,20:00
1606,22/12/2017,20:31,865,,,20:31,20:01,20:01
1607,22/12/2017,20:32,857.5,,,20:32,20:02,20:02
1608,22/12/2017,20:33,857.5,,,20:33,20:03,20:03
1609,22/12/2017,20:34,850,,,20:34,20:04,20:04
1610,22/12/2017,20:35,840,,,20:35,20:05,20:05
1611,22/12/2017,20:36,830,,,20:36,20:06,20:06
1612,22/12/2017,20:37,830,,,20:37,20:07,20:07
1613,22/12/2017,20:38,830,,,20:38,20:08,20:08
1614,22/12/2017,20:39,822.5,,,20:39,20:09,20:09
1615,22/12/2017,20:40,822.5,,,20:40,20:10,20:10
1616,22/12/2017,20:41,812.5,,,20:41,20:11,20:11
1617,22/12/2017,20:42,807.5,,,20:42,20:12,20:12
1618,22/12/2017,20:43,800,,,20:43,20:13,20:13
1619,22/12/2017,20:44,797.5,,,20:44,20:14,20:14
1620,22/12/2017,20:45,795,,,20:45,20:15,20:15
1621,22/12/2017,20:46,797.5,,,20:46,20:16,20:16
1622,22/12/2017,20:47,795,,,20:47,20:17,20:17
1623,22/12/2017,20:48,795,,,20:48,20:18,20:18
1624,22/12/2017,20:49,782.5,,,20:49,20:19,20:19
1625,22/12/2017,20:50,775,,,20:50,20:20,20:20
1626,22/12/2017,20:51,772.5,,,20:51,20:21,20:21
1627,22/12/2017,20:52,767.5,,,20:52,20:22,20:22
1628,22/12/2017,20:53,765,,,20:53,20:23,20:23
1629,22/12/2017,20:54,757.5,,,20:54,20:24,20:24
1630,22/12/2017,20:55,750,,,20:55,20:25,20:25
1631,22/12/2017,20:56,755,,,20:56,20:26,20:26
1632,22/12/2017,20:57,750,,,20:57,20:27,20:27
1633,22/12/2017,20:58,740,,,20:58,20:28,20:28
1634,22/12/2017,20:59,735,,,20:59,20:29,20:29
1635,22/12/2017,21:00,735,,,21:00,20:30,20:30
1636,22/12/2017,21:01,732.5,,,21:01,20:31,20:31
1637,22/12/2017,21:02,722.5,,,21:02,20:32,20:32
1638,22/12/2017,21:03,717.5,,,21:03,20:33,20:33
1639,22/12/2017,21:04,717.5,,,21:04,20:34,20:34
1640,22/12/2017,21:05,717.5,,,21:05,20:35,20:35
1641,22/12/2017,21:06,715,,,21:06,20:36,20:36
1642,22/12/2017,21:07,705,,,21:07,20:37,20:37
1643,22/12/2017,21:08,700,,,21:08,20:38,20:38
1644,22/12/2017,21:09,705,,,21:09,20:39,20:39
1645,22/12/2017,21:10,695,,,21:10,20:40,20:40
1646,22/12/2017,21:11,685,,,21:11,20:41,20:41
1647,22/12/2017,21:12,680,,,21:12,20:42,20:42
1648,22/12/2017,21:13,675,,,21:13,20:43,20:43
1649,22/12/2017,21:14,682.5,,,21:14,20:44,20:44
1650,22/12/2017,21:15,672.5,,,21:15,20:45,20:45
1651,22/12/2017,21:16,665,,,21:16,20:46,20:46
1652,22/12/2017,21:17,660,,,21:17,20:47,20:47
1653,22/12/2017,21:18,655,,,21:18,20:48,20:48
1654,22/12/2017,21:19,652.5,,,21:19,20:49,20:49
1655,22/12/2017,21:20,650,,,21:20,20:50,20:50
1656,22/12/2017,21:21,647.5,,,21:21,20:51,20:51
1657,22/12/2017,21:22,640,,,21:22,20:52,20:52
1658,22/12/2017,21:23,637.5,,,21:23,20:53,20:53
1659,22/12/2017,21:24,627.5,,,21:24,20:54,20:54
1660,22/12/2017,21:25,630,,,21:25,20:55,20:55
1661,22/12/2017,21:26,622.5,,,21:26,20:56,20:56
1662,22/12/2017,21:27,620,,,21:27,20:57,20:57
1663,22/12/2017,21:28,620,,,21:28,20:58,20:58
1664,22/12/2017,21:29,615,,,21:29,20:59,20:59
1665,22/12/2017,21:30,607.5,,,21:30,21:00,21:00
1666,22/12/2017,21:31,605,,,21:31,21:01,21:01
1667,22/12/2017,21:32,600,,,21:32,21:02,21:02
1668,22/12/2017,21:33,595,,,21:33,21:03,21:03
1669,22/12/2017,21:34,595,,,21:34,21:04,21:04
1670,22/12/2017,21:35,595,,,21:35,21:05,21:05
1671,22/12/2017,21:36,592.5,,,21:36,21:06,21:06
1672,22/12/2017,21:37,592.5,,,21:37,21:07,21:07
1673,22/12/2017,21:38,587.5,,,21:38,21:08,21:08
1674,22/12/2017,21:39,577.5,,,21:39,21:09,21:09
1675,22/12/2017,21:40,575,,,21:40,21:10,21:10
1676,22/12/2017,21:41,575,,,21:41,21:11,21:11
1677,22/12/2017,21:42,575,,,21:42,21:12,21:12
1678,22/12/2017,21:43,562.5,,,21:43,21:13,21:13
1679,22/12/2017,21:44,557.5,,,21:44,21:14,21:14
1680,22/12/2017,21:45,560,,,21:45,21:15,21:15
1681,22/12/2017,21:46,555,,,21:46,21:16,21:16
1682,22/12/2017,21:47,547.5,,,21:47,21:17,21:17
1683,22/12/2017,21:48,550,,,21:48,21:18,21:18
1684,22/12/2017,21:49,547.5,,,21:49,21:19,21:19
1685,22/12/2017,21:50,542.5,,,21:50,21:20,21:20
1686,22/12/2017,21:51,537.5,,,21:51,21:21,21:21
1687,22/12/2017,21:52,532.5,,,21:52,21:22,21:22
1688,22/12/2017,21:53,527.5,,,21:53,21:23,21:23
1689,22/12/2017,21:54,525,,,21:54,21:24,21:24
1690,22/12/2017,21:55,520,,,21:55,21:25,21:25
1691,22/12/2017,21:56,515,,,21:56,21:26,21:26
1692,22/12/2017,21:57,512.5,,,21:57,21:27,21:27
1693,22/12/2017,21:58,510,,,21:58,21:28,21:28
1694,22/12/2017,21:59,505,,,21:59,21:29,21:29
1695,22/12/2017,22:00,505,,,22:00,21:30,21:30
1696,22/12/2017,22:01,502.5,,,22:01,21:31,21:31
1697,22/12/2017,22:02,500,,,22:02,21:32,21:32
1698,22/12/2017,22:03,502.5,,,22:03,21:33,21:33
1699,22/12/2017,22:04,497.5,,,22:04,21:34,21:34
1700,22/12/2017,22:05,490,,,22:05,21:35,21:35
1701,22/12/2017,22:06,485,,,22:06,21:36,21:36
1702,22/12/2017,22:07,485,,,22:07,21:37,21:37
1703,22/12/2017,22:08,480,,,22:08,21:38,21:38
1704,22/12/2017,22:09,482.5,,,22:09,21:39,21:39
1705,22/12/2017,22:10,480,,,22:10,21:40,21:40
1706,22/12/2017,22:11,477.5,,,22:11,21:41,21:41
1707,22/12/2017,22:12,472.5,,,22:12,21:42,21:42
1708,22/12/2017,22:13,467.5,,,22:13,21:43,21:43
1709,22/12/2017,22:14,470,,,22:14,21:44,21:44
1710,22/12/2017,22:15,467.5,,,22:15,21:45,21:45
1711,22/12/2017,22:16,467.5,,,22:16,21:46,21:46
1712,22/12/2017,22:17,465,,,22:17,21:47,21:47
1713,22/12/2017,22:18,462.5,,,22:18,21:48,21:48
1714,22/12/2017,22:19,460,,,22:19,21:49,21:49
1715,22/12/2017,22:20,460,,,22:20,21:50,21:50
1716,22/12/2017,22:21,457.5,,,22:21,21:51,21:51
1717,22/12/2017,22:22,452.5,,,22:22,21:52,21:52
1718,22/12/2017,22:23,452.5,,,22:23,21:53,21:53
1719,22/12/2017,22:24,450,,,22:24,21:54,21:54
1720,22/12/2017,22:25,445,,,22:25,21:55,21:55
1721,22/12/2017,22:26,442.5,,,22:26,21:56,21:56
1722,22/12/2017,22:27,442.5,,,22:27,21:57,21:57
1723,22/12/2017,22:28,440,,,22:28,21:58,21:58
1724,22/12/2017,22:29,437.5,,,22:29,21:59,21:59
1725,22/12/2017,22:30,435,,,22:30,22:00,22:00
1726,22/12/2017,22:31,437.5,,,22:31,22:01,22:01
1727,22/12/2017,22:32,430,,,22:32,22:02,22:02
1728,22/12/2017,22:33,430,,,22:33,22:03,22:03
1729,22/12/2017,22:34,427.5,,,22:34,22:04,22:04
1730,22/12/2017,22:35,425,,,22:35,22:05,22:05
1731,22/12/2017,22:36,422.5,,,22:36,22:06,22:06
1732,22/12/2017,22:37,417.5,,,22:37,22:07,22:07
1733,22/12/2017,22:38,415,,,22:38,22:08,22:08
1734,22/12/2017,22:39,417.5,,,22:39,22:09,22:09
1735,22/12/2017,22:40,415,,,22:40,22:10,22:10
1736,22/12/2017,22:41,412.5,,,22:41,22:11,22:11
1737,22/12/2017,22:42,410,,,22:42,22:12,22:12
1738,22/12/2017,22:43,402.5,,,22:43,22:13,22:13
1739,22/12/2017,22:44,410,,,22:44,22:14,22:14
1740,22/12/2017,22:45,407.5,,,22:45,22:15,22:15
1741,22/12/2017,22:46,407.5,,,22:46,22:16,22:16
1742,22/12/2017,22:47,410,,,22:47,22:17,22:17
1743,22/12/2017,22:48,407.5,,,22:48,22:18,22:18
1744,22/12/2017,22:49,402.5,,,22:49,22:19,22:19
1745,22/12/2017,22:50,400,,,22:50,22:20,22:20
1746,22/12/2017,22:51,390,,,22:51,22:21,22:21
1747,22/12/2017,22:52,395,,,22:52,22:22,22:22
1748,22/12/2017,22:53,390,,,22:53,22:23,22:23
1749,22/12/2017,22:54,390,,,22:54,22:24,22:24
1750,22/12/2017,22:55,390,,,22:55,22:25,22:25
1751,22/12/2017,22:56,390,,,22:56,22:26,22:26
1752,22/12/2017,22:57,390,,,22:57,22:27,22:27
1753,22/12/2017,22:58,390,,,22:58,22:28,22:28
1754,22/12/2017,22:59,390,,,22:59,22:29,22:29
1755,22/12/2017,23:00,390,,,23:00,22:30,22:30
2475,23/12/2017,11:00,357.5,,,,22:31,22:31
2476,23/12/2017,11:01,360,,,,22:32,22:32
2477,23/12/2017,11:02,360,,,,22:33,22:33
2478,23/12/2017,11:03,357.5,,,,22:34,22:34
2479,23/12/2017,11:04,357.5,,,,22:35,22:35
2480,23/12/2017,11:05,355,,,,22:36,22:36
2481,23/12/2017,11:06,357.5,,,,22:37,22:37
2482,23/12/2017,11:07,357.5,,,,22:38,22:38
2483,23/12/2017,11:08,360,,,,22:39,22:39
2484,23/12/2017,11:09,357.5,,,,22:40,22:40
2485,23/12/2017,11:10,357.5,,,,22:41,22:41
2486,23/12/2017,11:11,360,,,,22:42,22:42
2487,23/12/2017,11:12,355,,,,22:43,22:43
2488,23/12/2017,11:13,357.5,,,,22:44,22:44
2489,23/12/2017,11:14,355,,,,22:45,22:45
2490,23/12/2017,11:15,355,,,,22:46,22:46
2491,23/12/2017,11:16,357.5,,,,22:47,22:47
2492,23/12/2017,11:17,360,,,,22:48,22:48
2493,23/12/2017,11:18,360,,,,22:49,22:49
2494,23/12/2017,11:19,360,,,,22:50,22:50
2495,23/12/2017,11:20,357.5,,,,22:51,22:51
2496,23/12/2017,11:21,355,,,,22:52,22:52
2497,23/12/2017,11:22,360,,,,22:53,22:53
2498,23/12/2017,11:23,360,,,,22:54,22:54
2499,23/12/2017,11:24,360,,,,22:55,22:55
2500,23/12/2017,11:25,360,,,,22:56,22:56
2501,23/12/2017,11:26,360,,,,22:57,22:57
2502,23/12/2017,11:27,360,,,,22:58,22:58
2503,23/12/2017,11:28,360,,,,22:59,22:59
2504,23/12/2017,11:29,360,,,,23:00,23:00
2505,23/12/2017,11:30,360,,,,,11:00
2506,23/12/2017,11:31,360,,,,,11:01
2507,23/12/2017,11:32,357.5,,,,,11:02
2508,23/12/2017,11:33,360,,,,,11:03
2509,23/12/2017,11:34,357.5,,,,,11:04
2510,23/12/2017,11:35,360,,,,,11:05
2511,23/12/2017,11:36,360,,,,,11:06
2512,23/12/2017,11:37,360,,,,,11:07
2513,23/12/2017,11:38,360,,,,,11:08
2514,23/12/2017,11:39,360,,,,,11:09
2515,23/12/2017,11:40,360,,,,,11:10
2516,23/12/2017,11:41,357.5,,,,,11:11
2517,23/12/2017,11:42,357.5,,,,,11:12
2518,23/12/2017,11:43,357.5,,,,,11:13
2519,23/12/2017,11:44,360,,,,,11:14
2520,23/12/2017,11:45,355,,,,,11:15
2521,23/12/2017,11:46,360,,,,,11:16
2522,23/12/2017,11:47,357.5,,,,,11:17
2523,23/12/2017,11:48,360,,,,,11:18
2524,23/12/2017,11:49,360,,,,,11:19
2525,23/12/2017,11:50,360,,,,,11:20
2526,23/12/2017,11:51,360,,,,,11:21
2527,23/12/2017,11:52,360,,,,,11:22
2528,23/12/2017,11:53,360,,,,,11:23
2529,23/12/2017,11:54,360,,,,,11:24
2530,23/12/2017,11:55,360,,,,,11:25
2531,23/12/2017,11:56,360,,,,,11:26
2532,23/12/2017,11:57,360,,,,,11:27
2533,23/12/2017,11:58,360,,,,,11:28
2534,23/12/2017,11:59,360,,,,,11:29
2535,23/12/2017,12:00,360,,,,,11:30
2536,23/12/2017,12:01,360,,,,,11:31
2537,23/12/2017,12:02,360,,,,,11:32
2538,23/12/2017,12:03,360,,,,,11:33
2539,23/12/2017,12:04,365,,,,,11:34
2540,23/12/2017,12:05,365,,,,,11:35
2541,23/12/2017,12:06,365,,,,,11:36
2542,23/12/2017,12:07,365,,,,,11:37
2543,23/12/2017,12:08,365,,,,,11:38
2544,23/12/2017,12:09,365,,,,,11:39
2545,23/12/2017,12:10,365,,,,,11:40
2546,23/12/2017,12:11,365,,,,,11:41
2547,23/12/2017,12:12,367.5,,,,,11:42
2548,23/12/2017,12:13,367.5,,,,,11:43
2549,23/12/2017,12:14,370,,,,,11:44
2550,23/12/2017,12:15,370,,,,,11:45
2551,23/12/2017,12:16,370,,,,,11:46
2552,23/12/2017,12:17,370,,,,,11:47
2553,23/12/2017,12:18,370,,,,,11:48
2554,23/12/2017,12:19,370,,,,,11:49
2555,23/12/2017,12:20,370,,,,,11:50
2556,23/12/2017,12:21,370,,,,,11:51
2557,23/12/2017,12:22,370,,,,,11:52
2558,23/12/2017,12:23,370,,,,,11:53
2559,23/12/2017,12:24,370,,,,,11:54
2560,23/12/2017,12:25,370,,,,,11:55
2561,23/12/2017,12:26,372.5,,,,,11:56
2562,23/12/2017,12:27,375,,,,,11:57
2563,23/12/2017,12:28,375,,,,,11:58
2564,23/12/2017,12:29,375,,,,,11:59
2565,23/12/2017,12:30,375,,,,,12:00
2566,23/12/2017,12:31,375,,,,,12:01
2567,23/12/2017,12:32,375,,,,,12:02
2568,23/12/2017,12:33,375,,,,,12:03
2569,23/12/2017,12:34,375,,,,,12:04
2570,23/12/2017,12:35,375,,,,,12:05
2571,23/12/2017,12:36,380,,,,,12:06
2572,23/12/2017,12:37,380,,,,,12:07
2573,23/12/2017,12:38,380,,,,,12:08
2574,23/12/2017,12:39,380,,,,,12:09
2575,23/12/2017,12:40,380,,,,,12:10
2576,23/12/2017,12:41,380,,,,,12:11
2577,23/12/2017,12:42,380,,,,,12:12
2578,23/12/2017,12:43,380,,,,,12:13
2579,23/12/2017,12:44,380,,,,,12:14
2580,23/12/2017,12:45,380,,,,,12:15
2581,23/12/2017,12:46,380,,,,,12:16
2582,23/12/2017,12:47,380,,,,,12:17
2583,23/12/2017,12:48,380,,,,,12:18
2584,23/12/2017,12:49,380,,,,,12:19
2585,23/12/2017,12:50,385,,,,,12:20
2586,23/12/2017,12:51,385,,,,,12:21
2587,23/12/2017,12:52,385,,,,,12:22
2588,23/12/2017,12:53,385,,,,,12:23
2589,23/12/2017,12:54,385,,,,,12:24
2590,23/12/2017,12:55,390,,,,,12:25
2591,23/12/2017,12:56,385,,,,,12:26
2592,23/12/2017,12:57,385,,,,,12:27
2593,23/12/2017,12:58,390,,,,,12:28
2594,23/12/2017,12:59,390,,,,,12:29
2595,23/12/2017,13:00,390,,,,,12:30
2596,23/12/2017,13:01,390,,,,,12:31
2597,23/12/2017,13:02,397.5,,,,,12:32
2598,23/12/2017,13:03,402.5,,,,,12:33
2599,23/12/2017,13:04,402.5,,,,,12:34
2600,23/12/2017,13:05,405,,,,,12:35
2601,23/12/2017,13:06,402.5,,,,,12:36
2602,23/12/2017,13:07,415,,,,,12:37
2603,23/12/2017,13:08,420,,,,,12:38
2604,23/12/2017,13:09,420,,,,,12:39
2605,23/12/2017,13:10,430,,,,,12:40
2606,23/12/2017,13:11,435,,,,,12:41
2607,23/12/2017,13:12,445,,,,,12:42
2608,23/12/2017,13:13,442.5,,,,,12:43
2609,23/12/2017,13:14,447.5,,,,,12:44
2610,23/12/2017,13:15,460,,,,,12:45
2611,23/12/2017,13:16,462.5,,,,,12:46
2612,23/12/2017,13:17,465,,,,,12:47
2613,23/12/2017,13:18,475,,,,,12:48
2614,23/12/2017,13:19,480,,,,,12:49
2615,23/12/2017,13:20,490,,,,,12:50
2616,23/12/2017,13:21,495,,,,,12:51
2617,23/12/2017,13:22,495,,,,,12:52
2618,23/12/2017,13:23,495,,,,,12:53
2619,23/12/2017,13:24,497.5,,,,,12:54
2620,23/12/2017,13:25,505,,,,,12:55
2621,23/12/2017,13:26,507.5,,,,,12:56
2622,23/12/2017,13:27,487.5,,,,,12:57
2623,23/12/2017,13:28,455,,,,,12:58
2624,23/12/2017,13:29,440,,,,,12:59
2625,23/12/2017,13:30,437.5,,,,,13:00
2626,23/12/2017,13:31,440,,,,,13:01
2627,23/12/2017,13:32,465,,,,,13:02
2628,23/12/2017,13:33,475,,,,,13:03
2629,23/12/2017,13:34,485,,,,,13:04
2630,23/12/2017,13:35,497.5,,,,,13:05
2631,23/12/2017,13:36,510,,,,,13:06
2632,23/12/2017,13:37,515,,,,,13:07
2633,23/12/2017,13:38,525,,,,,13:08
2634,23/12/2017,13:39,527.5,,,,,13:09
2635,23/12/2017,13:40,525,,,,,13:10
2636,23/12/2017,13:41,540,,,,,13:11
2637,23/12/2017,13:42,550,,,,,13:12
2638,23/12/2017,13:43,560,,,,,13:13
2639,23/12/2017,13:44,560,,,,,13:14
2640,23/12/2017,13:45,562.5,,,,,13:15
2641,23/12/2017,13:46,567.5,,,,,13:16
2642,23/12/2017,13:47,570,,,,,13:17
2643,23/12/2017,13:48,570,,,,,13:18
2644,23/12/2017,13:49,575,,,,,13:19
2645,23/12/2017,13:50,577.5,,,,,13:20
2646,23/12/2017,13:51,580,,,,,13:21
2647,23/12/2017,13:52,590,,,,,13:22
2648,23/12/2017,13:53,592.5,,,,,13:23
2649,23/12/2017,13:54,597.5,,,,,13:24
2650,23/12/2017,13:55,592.5,,,,,13:25
2651,23/12/2017,13:56,595,,,,,13:26
2652,23/12/2017,13:57,595,,,,,13:27
2653,23/12/2017,13:58,607.5,,,,,13:28
2654,23/12/2017,13:59,612.5,,,,,13:29
2655,23/12/2017,14:00,610,,,,,13:30
2656,23/12/2017,14:01,605,,,,,13:31
2657,23/12/2017,14:02,607.5,,,,,13:32
2658,23/12/2017,14:03,610,,,,,13:33
2659,23/12/2017,14:04,610,,,,,13:34
2660,23/12/2017,14:05,612.5,,,,,13:35
2661,23/12/2017,14:06,620,,,,,13:36
2662,23/12/2017,14:07,630,,,,,13:37
2663,23/12/2017,14:08,640,,,,,13:38
2664,23/12/2017,14:09,647.5,,,,,13:39
2665,23/12/2017,14:10,655,,,,,13:40
2666,23/12/2017,14:11,660,,,,,13:41
2667,23/12/2017,14:12,665,,,,,13:42
2668,23/12/2017,14:13,660,,,,,13:43
2669,23/12/2017,14:14,647.5,,,,,13:44
2670,23/12/2017,14:15,645,,,,,13:45
2671,23/12/2017,14:16,640,,,,,13:46
2672,23/12/2017,14:17,632.5,,,,,13:47
2673,23/12/2017,14:18,630,,,,,13:48
2674,23/12/2017,14:19,630,,,,,13:49
2675,23/12/2017,14:20,632.5,,,,,13:50
2676,23/12/2017,14:21,630,,,,,13:51
2677,23/12/2017,14:22,632.5,,,,,13:52
2678,23/12/2017,14:23,640,,,,,13:53
2679,23/12/2017,14:24,640,,,,,13:54
2680,23/12/2017,14:25,635,,,,,13:55
2681,23/12/2017,14:26,645,,,,,13:56
2682,23/12/2017,14:27,645,,,,,13:57
2683,23/12/2017,14:28,632.5,,,,,13:58
2684,23/12/2017,14:29,627.5,,,,,13:59
2685,23/12/2017,14:30,620,,,,,14:00
2686,23/12/2017,14:31,612.5,,,,,14:01
2687,23/12/2017,14:32,605,,,,,14:02
2688,23/12/2017,14:33,605,,,,,14:03
2689,23/12/2017,14:34,597.5,,,,,14:04
2690,23/12/2017,14:35,587.5,,,,,14:05
2691,23/12/2017,14:36,585,,,,,14:06
2692,23/12/2017,14:37,575,,,,,14:07
2693,23/12/2017,14:38,560,,,,,14:08
2694,23/12/2017,14:39,547.5,,,,,14:09
2695,23/12/2017,14:40,540,,,,,14:10
2696,23/12/2017,14:41,537.5,,,,,14:11
2697,23/12/2017,14:42,532.5,,,,,14:12
2698,23/12/2017,14:43,530,,,,,14:13
2699,23/12/2017,14:44,527.5,,,,,14:14
2700,23/12/2017,14:45,532.5,,,,,14:15
2701,23/12/2017,14:46,532.5,,,,,14:16
2702,23/12/2017,14:47,537.5,,,,,14:17
2703,23/12/2017,14:48,545,,,,,14:18
2704,23/12/2017,14:49,545,,,,,14:19
2705,23/12/2017,14:50,540,,,,,14:20
2706,23/12/2017,14:51,540,,,,,14:21
2707,23/12/2017,14:52,540,,,,,14:22
2708,23/12/2017,14:53,537.5,,,,,14:23
2709,23/12/2017,14:54,540,,,,,14:24
2710,23/12/2017,14:55,535,,,,,14:25
2711,23/12/2017,14:56,527.5,,,,,14:26
2712,23/12/2017,14:57,527.5,,,,,14:27
2713,23/12/2017,14:58,522.5,,,,,14:28
2714,23/12/2017,14:59,515,,,,,14:29
2715,23/12/2017,15:00,515,,,,,14:30
2716,23/12/2017,15:01,515,,,,,14:31
2717,23/12/2017,15:02,510,,,,,14:32
2718,23/12/2017,15:03,507.5,,,,,14:33
2719,23/12/2017,15:04,505,,,,,14:34
2720,23/12/2017,15:05,497.5,,,,,14:35
2721,23/12/2017,15:06,485,,,,,14:36
2722,23/12/2017,15:07,485,,,,,14:37
2723,23/12/2017,15:08,490,,,,,14:38
2724,23/12/2017,15:09,477.5,,,,,14:39
2725,23/12/2017,15:10,470,,,,,14:40
2726,23/12/2017,15:11,467.5,,,,,14:41
2727,23/12/2017,15:12,467.5,,,,,14:42
2728,23/12/2017,15:13,470,,,,,14:43
2729,23/12/2017,15:14,460,,,,,14:44
2730,23/12/2017,15:15,460,,,,,14:45
2731,23/12/2017,15:16,460,,,,,14:46
2732,23/12/2017,15:17,460,,,,,14:47
2733,23/12/2017,15:18,457.5,,,,,14:48
2734,23/12/2017,15:19,452.5,,,,,14:49
2735,23/12/2017,15:20,455,,,,,14:50
2736,23/12/2017,15:21,447.5,,,,,14:51
2737,23/12/2017,15:22,445,,,,,14:52
2738,23/12/2017,15:23,440,,,,,14:53
